Version 4
SHEET 1 2960 1972
WIRE -4864 -464 -5120 -464
WIRE -4816 -464 -4864 -464
WIRE -4464 -464 -4752 -464
WIRE -4352 -464 -4400 -464
WIRE -4064 -464 -4352 -464
WIRE -2416 -464 -2672 -464
WIRE -2368 -464 -2416 -464
WIRE -2016 -464 -2304 -464
WIRE -1904 -464 -1952 -464
WIRE -1664 -464 -1904 -464
WIRE -3712 -448 -3968 -448
WIRE -3664 -448 -3712 -448
WIRE -3312 -448 -3600 -448
WIRE -3200 -448 -3248 -448
WIRE -2864 -448 -3200 -448
WIRE 32 -448 -224 -448
WIRE 80 -448 32 -448
WIRE 432 -448 144 -448
WIRE 544 -448 496 -448
WIRE 560 -448 544 -448
WIRE -4672 -432 -4752 -432
WIRE -4304 -432 -4400 -432
WIRE -2224 -432 -2304 -432
WIRE -1856 -432 -1952 -432
WIRE -1264 -432 -1520 -432
WIRE -1216 -432 -1264 -432
WIRE -864 -432 -1152 -432
WIRE -752 -432 -800 -432
WIRE -464 -432 -752 -432
WIRE -3520 -416 -3600 -416
WIRE -3152 -416 -3248 -416
WIRE 224 -416 144 -416
WIRE 592 -416 496 -416
WIRE -1072 -400 -1152 -400
WIRE -704 -400 -800 -400
WIRE -4672 -384 -4672 -432
WIRE -2224 -384 -2224 -432
WIRE -4304 -368 -4304 -432
WIRE -3520 -368 -3520 -416
WIRE -1856 -368 -1856 -432
WIRE 224 -368 224 -416
WIRE -3152 -352 -3152 -416
WIRE -1072 -352 -1072 -400
WIRE 592 -352 592 -416
WIRE -704 -336 -704 -400
WIRE -4672 -256 -4672 -304
WIRE -2224 -256 -2224 -304
WIRE -4304 -240 -4304 -288
WIRE -3520 -240 -3520 -288
WIRE -1856 -240 -1856 -288
WIRE 224 -240 224 -288
WIRE -3152 -224 -3152 -272
WIRE -1072 -224 -1072 -272
WIRE 592 -224 592 -272
WIRE -704 -208 -704 -256
WIRE -4864 -192 -4864 -464
WIRE -4656 -192 -4864 -192
WIRE -4352 -192 -4352 -464
WIRE -4352 -192 -4592 -192
WIRE -2416 -192 -2416 -464
WIRE -2208 -192 -2416 -192
WIRE -1904 -192 -1904 -464
WIRE -1904 -192 -2144 -192
WIRE -3712 -176 -3712 -448
WIRE -3504 -176 -3712 -176
WIRE -3200 -176 -3200 -448
WIRE -3200 -176 -3440 -176
WIRE 32 -176 32 -448
WIRE 240 -176 32 -176
WIRE 544 -176 544 -448
WIRE 544 -176 304 -176
WIRE -1264 -160 -1264 -432
WIRE -1056 -160 -1264 -160
WIRE -752 -160 -752 -432
WIRE -752 -160 -992 -160
WIRE -4864 -80 -4864 -192
WIRE -4704 -80 -4864 -80
WIRE -4352 -80 -4352 -192
WIRE -4352 -80 -4640 -80
WIRE -2416 -80 -2416 -192
WIRE -2256 -80 -2416 -80
WIRE -1904 -80 -1904 -192
WIRE -1904 -80 -2192 -80
WIRE -3712 -64 -3712 -176
WIRE -3552 -64 -3712 -64
WIRE -3200 -64 -3200 -176
WIRE -3200 -64 -3488 -64
WIRE 32 -64 32 -176
WIRE 192 -64 32 -64
WIRE 544 -64 544 -176
WIRE 544 -64 256 -64
WIRE -4512 -48 -4640 -48
WIRE -2064 -48 -2192 -48
WIRE -1264 -48 -1264 -160
WIRE -1104 -48 -1264 -48
WIRE -752 -48 -752 -160
WIRE -752 -48 -1040 -48
WIRE -3360 -32 -3488 -32
WIRE 384 -32 256 -32
WIRE -5504 -16 -5504 -48
WIRE -912 -16 -1040 -16
WIRE -4512 48 -4512 -48
WIRE -2064 48 -2064 -48
WIRE -3360 64 -3360 -32
WIRE 384 64 384 -32
WIRE -5504 80 -5504 64
WIRE -912 80 -912 -16
WIRE -5504 96 -5504 80
WIRE -4512 208 -4512 128
WIRE -2064 208 -2064 128
WIRE -3360 224 -3360 144
WIRE 384 224 384 144
WIRE -5120 240 -5120 -464
WIRE -4352 240 -5120 240
WIRE -2672 240 -2672 -464
WIRE -1904 240 -2672 240
WIRE -912 240 -912 160
WIRE -3968 256 -3968 -448
WIRE -3200 256 -3968 256
WIRE -224 256 -224 -448
WIRE 544 256 -224 256
WIRE -1520 272 -1520 -432
WIRE -752 272 -1520 272
WIRE -4736 336 -4960 336
WIRE -4352 336 -4352 240
WIRE -4352 336 -4672 336
WIRE -2288 336 -2512 336
WIRE -1904 336 -1904 240
WIRE -1904 336 -2224 336
WIRE -3584 352 -3808 352
WIRE -3200 352 -3200 256
WIRE -3200 352 -3520 352
WIRE 160 352 -64 352
WIRE 544 352 544 256
WIRE 544 352 224 352
WIRE -4544 368 -4672 368
WIRE -2096 368 -2224 368
WIRE -1136 368 -1360 368
WIRE -752 368 -752 272
WIRE -752 368 -1072 368
WIRE -3392 384 -3520 384
WIRE 352 384 224 384
WIRE -944 400 -1072 400
WIRE -4544 416 -4544 368
WIRE -2096 416 -2096 368
WIRE -3392 432 -3392 384
WIRE 352 432 352 384
WIRE -944 448 -944 400
WIRE -4544 544 -4544 496
WIRE -2096 544 -2096 496
WIRE -3392 560 -3392 512
WIRE 352 560 352 512
WIRE -4960 576 -4960 336
WIRE -4960 576 -5120 576
WIRE -4688 576 -4960 576
WIRE -4352 576 -4352 336
WIRE -4352 576 -4624 576
WIRE -2512 576 -2512 336
WIRE -2512 576 -2672 576
WIRE -2240 576 -2512 576
WIRE -1904 576 -1904 336
WIRE -1904 576 -2176 576
WIRE -944 576 -944 528
WIRE -3808 592 -3808 352
WIRE -3808 592 -3968 592
WIRE -3536 592 -3808 592
WIRE -3200 592 -3200 352
WIRE -3200 592 -3472 592
WIRE -64 592 -64 352
WIRE -64 592 -224 592
WIRE 208 592 -64 592
WIRE 544 592 544 352
WIRE 544 592 272 592
WIRE -1360 608 -1360 368
WIRE -1360 608 -1520 608
WIRE -1088 608 -1360 608
WIRE -752 608 -752 368
WIRE -752 608 -1024 608
WIRE -4960 656 -4960 576
WIRE -4736 656 -4960 656
WIRE -4352 656 -4352 576
WIRE -4352 656 -4672 656
WIRE -2512 656 -2512 576
WIRE -2288 656 -2512 656
WIRE -1904 656 -1904 576
WIRE -1904 656 -2224 656
WIRE -3808 672 -3808 592
WIRE -3584 672 -3808 672
WIRE -3200 672 -3200 592
WIRE -3200 672 -3520 672
WIRE -64 672 -64 592
WIRE 160 672 -64 672
WIRE 544 672 544 592
WIRE 544 672 224 672
WIRE -4544 688 -4672 688
WIRE -2096 688 -2224 688
WIRE -1360 688 -1360 608
WIRE -1136 688 -1360 688
WIRE -752 688 -752 608
WIRE -752 688 -1072 688
WIRE -3392 704 -3520 704
WIRE 352 704 224 704
WIRE -944 720 -1072 720
WIRE -4544 736 -4544 688
WIRE -2096 736 -2096 688
WIRE -3392 752 -3392 704
WIRE 352 752 352 704
WIRE -944 768 -944 720
WIRE -4544 864 -4544 816
WIRE -2096 864 -2096 816
WIRE -3392 880 -3392 832
WIRE 352 880 352 832
WIRE -944 896 -944 848
WIRE -5120 960 -5120 576
WIRE -4208 960 -5120 960
WIRE -2672 960 -2672 576
WIRE -1760 960 -2672 960
WIRE -3968 976 -3968 592
WIRE -3056 976 -3968 976
WIRE -224 976 -224 592
WIRE 688 976 -224 976
WIRE -1520 992 -1520 608
WIRE -608 992 -1520 992
WIRE -4720 1120 -4944 1120
WIRE -4336 1120 -4656 1120
WIRE -2272 1120 -2496 1120
WIRE -1888 1120 -2208 1120
WIRE -3568 1136 -3792 1136
WIRE -3184 1136 -3504 1136
WIRE 176 1136 -48 1136
WIRE 560 1136 240 1136
WIRE -4528 1152 -4656 1152
WIRE -2080 1152 -2208 1152
WIRE -1120 1152 -1344 1152
WIRE -736 1152 -1056 1152
WIRE -3376 1168 -3504 1168
WIRE 368 1168 240 1168
WIRE -928 1184 -1056 1184
WIRE -4528 1200 -4528 1152
WIRE -2080 1200 -2080 1152
WIRE -3376 1216 -3376 1168
WIRE 368 1216 368 1168
WIRE -928 1232 -928 1184
WIRE -4528 1328 -4528 1280
WIRE -2080 1328 -2080 1280
WIRE -3376 1344 -3376 1296
WIRE 368 1344 368 1296
WIRE -4944 1360 -4944 1120
WIRE -4944 1360 -5056 1360
WIRE -4672 1360 -4944 1360
WIRE -4336 1360 -4336 1120
WIRE -4336 1360 -4608 1360
WIRE -4208 1360 -4208 960
WIRE -4208 1360 -4336 1360
WIRE -2864 1360 -2864 -448
WIRE -2496 1360 -2496 1120
WIRE -2496 1360 -2864 1360
WIRE -2224 1360 -2496 1360
WIRE -1888 1360 -1888 1120
WIRE -1888 1360 -2160 1360
WIRE -1760 1360 -1760 960
WIRE -1760 1360 -1888 1360
WIRE -928 1360 -928 1312
WIRE -4064 1376 -4064 -464
WIRE -3792 1376 -3792 1136
WIRE -3792 1376 -4064 1376
WIRE -3520 1376 -3792 1376
WIRE -3184 1376 -3184 1136
WIRE -3184 1376 -3456 1376
WIRE -3056 1376 -3056 976
WIRE -3056 1376 -3184 1376
WIRE -464 1376 -464 -432
WIRE -48 1376 -48 1136
WIRE -48 1376 -464 1376
WIRE 224 1376 -48 1376
WIRE 560 1376 560 1136
WIRE 560 1376 288 1376
WIRE 688 1376 688 976
WIRE 688 1376 560 1376
WIRE -1664 1392 -1664 -464
WIRE -1344 1392 -1344 1152
WIRE -1344 1392 -1664 1392
WIRE -1072 1392 -1344 1392
WIRE -736 1392 -736 1152
WIRE -736 1392 -1008 1392
WIRE -608 1392 -608 992
WIRE -608 1392 -736 1392
WIRE -4944 1440 -4944 1360
WIRE -4720 1440 -4944 1440
WIRE -4336 1440 -4336 1360
WIRE -4336 1440 -4656 1440
WIRE -2496 1440 -2496 1360
WIRE -2272 1440 -2496 1440
WIRE -1888 1440 -1888 1360
WIRE -1888 1440 -2208 1440
WIRE -3792 1456 -3792 1376
WIRE -3568 1456 -3792 1456
WIRE -3184 1456 -3184 1376
WIRE -3184 1456 -3504 1456
WIRE -48 1456 -48 1376
WIRE 176 1456 -48 1456
WIRE 560 1456 560 1376
WIRE 560 1456 240 1456
WIRE -4528 1472 -4656 1472
WIRE -2080 1472 -2208 1472
WIRE -1344 1472 -1344 1392
WIRE -1120 1472 -1344 1472
WIRE -736 1472 -736 1392
WIRE -736 1472 -1056 1472
WIRE -3376 1488 -3504 1488
WIRE 368 1488 240 1488
WIRE -928 1504 -1056 1504
WIRE -4528 1520 -4528 1472
WIRE -2080 1520 -2080 1472
WIRE -3376 1536 -3376 1488
WIRE 368 1536 368 1488
WIRE -928 1552 -928 1504
WIRE -4528 1648 -4528 1600
WIRE -2080 1648 -2080 1600
WIRE -3376 1664 -3376 1616
WIRE 368 1664 368 1616
WIRE -928 1680 -928 1632
FLAG -5504 96 0
FLAG -5504 80 Minus
FLAG -5504 -48 Plus
FLAG -4304 -240 0
FLAG -4672 -256 0
FLAG -4512 208 0
FLAG -4544 544 0
FLAG -4544 864 0
FLAG -4528 1328 0
FLAG -4528 1648 0
FLAG -3152 -224 0
FLAG -3520 -240 0
FLAG -3360 224 0
FLAG -3392 560 0
FLAG -3392 880 0
FLAG -3376 1344 0
FLAG -3376 1664 0
FLAG -1856 -240 0
FLAG -2224 -256 0
FLAG -2064 208 0
FLAG -2096 544 0
FLAG -2096 864 0
FLAG -2080 1328 0
FLAG -2080 1648 0
FLAG -704 -208 0
FLAG -1072 -224 0
FLAG -912 240 0
FLAG -944 576 0
FLAG -944 896 0
FLAG -928 1360 0
FLAG -928 1680 0
FLAG 560 -448 Minus
FLAG 592 -224 0
FLAG 224 -240 0
FLAG 384 224 0
FLAG 352 560 0
FLAG 352 880 0
FLAG 368 1344 0
FLAG 368 1664 0
FLAG -5056 1360 Plus
SYMBOL current -5504 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 12 0 1 1)
SYMBOL voltage -4304 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {illu}
SYMBOL voltage -4672 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-80 -4432 -448 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\LR4-60HBP-100 -4672 -64 R0
SYMATTR InstName U3
SYMBOL voltage -4512 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 -4704 352 R0
SYMATTR InstName U4
SYMBOL voltage -4544 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {illu}
